id,date,direction,departure,arrivale,cost,comfort,mode_id
0.0,2015-01-30 00:00:00,Work-bound,8:25,8:45,5.0,4.0,10.0
1.0,2015-01-30 00:00:00,Home-bound,7:05,7:25,5.0,5.0,10.0
2.0,2015-02-02 00:00:00,Work-bound,8:26,8:46,10.91,5.0,11.0
3.0,2015-02-04 00:00:00,Work-bound,8:29,9:07,6.0,5.0,5.0
4.0,2015-02-05 00:00:00,Work-bound,8:44,9:20,21.56,4.0,4.0
5.0,2015-02-09 00:00:00,Work-bound,8:45,9:09,24.45,4.0,4.0
6.0,2015-02-10 00:00:00,Work-bound,8:29,9:11,2.25,3.0,6.0
7.0,2015-02-11 00:00:00,Work-bound,8:23,9:09,2.25,2.0,6.0
8.0,2015-02-13 00:00:00,Work-bound,8:39,9:30,4.0,4.0,7.0
9.0,2015-02-17 00:00:00,Work-bound,8:27,9:01,4.0,4.0,5.0
10.0,2015-03-02 00:00:00,Work-bound,8:38,8:58,27.78,5.0,11.0
11.0,2015-03-03 00:00:00,Work-bound,8:16,9:02,7.0,4.0,5.0
12.0,2015-03-05 00:00:00,Work-bound,8:12,8:55,4.0,3.0,7.0
13.0,2015-03-06 00:00:00,Work-bound,8:29,8:51,20.25,3.0,4.0
14.0,2015-03-09 00:00:00,Work-bound,8:25,8:44,22.44,5.0,11.0
15.0,2015-03-10 00:00:00,Work-bound,8:49,9:34,2.25,4.0,6.0
16.0,2015-03-11 00:00:00,Work-bound,8:54,9:22,7.0,3.0,5.0
17.0,2015-03-11 00:00:00,Home-bound,6:58,7:24,7.0,2.0,5.0
18.0,2015-03-13 00:00:00,Work-bound,9:00,9:24,7.0,4.0,5.0
19.0,2015-03-16 00:00:00,Work-bound,8:23,8:46,21.74,4.0,4.0
20.0,2015-03-17 00:00:00,Work-bound,8:44,9:05,24.1,4.0,4.0
21.0,2015-03-18 00:00:00,Work-bound,8:38,8:54,7.0,5.0,10.0
22.0,2015-03-20 00:00:00,Work-bound,8:33,8:57,24.0,4.0,4.0
23.0,2015-03-23 00:00:00,Work-bound,9:02,9:34,2.25,4.0,6.0
24.0,2015-03-24 00:00:00,Work-bound,8:46,9:08,7.0,4.0,9.0
25.0,2015-03-25 00:00:00,Work-bound,9:07,9:29,22.02,3.0,4.0
26.0,2015-03-26 00:00:00,Work-bound,8:51,9:28,2.25,4.0,6.0
27.0,2015-03-27 00:00:00,Work-bound,9:02,9:21,7.0,3.0,10.0
28.0,2015-03-27 00:00:00,Home-bound,6:34,6:50,11.63,5.0,11.0
29.0,2015-03-30 00:00:00,Work-bound,8:51,9:44,4.0,3.0,7.0
30.0,2015-03-31 00:00:00,Work-bound,8:18,8:40,15.89,3.0,11.0
31.0,2015-04-01 00:00:00,Work-bound,7:38,8:33,0.0,3.0,12.0
32.0,2015-04-01 00:00:00,Home-bound,6:09,6:38,7.75,4.0,5.0
33.0,2015-04-02 00:00:00,Work-bound,6:30,6:58,6.95,4.0,9.0
34.0,2015-04-08 00:00:00,Work-bound,12:11,12:25,7.0,5.0,10.0
35.0,2015-04-09 00:00:00,Work-bound,8:52,9:42,2.25,4.0,6.0
36.0,2015-04-10 00:00:00,Work-bound,9:05,9:25,7.0,4.0,10.0
37.0,2015-04-13 00:00:00,Work-bound,8:36,8:52,26.93,5.0,11.0
38.0,2015-04-15 00:00:00,Work-bound,9:09,9:53,2.25,4.0,6.0
39.0,2015-04-16 00:00:00,Work-bound,8:45,9:04,35.52,5.0,11.0
40.0,2015-04-20 00:00:00,Work-bound,8:30,8:55,7.0,4.0,9.0
41.0,2015-04-21 00:00:00,Work-bound,8:33,9:19,4.0,3.0,7.0
42.0,2015-04-22 00:00:00,Work-bound,8:12,8:53,4.0,4.0,7.0
43.0,2015-04-23 00:00:00,Work-bound,8:45,9:09,25.67,3.0,4.0
44.0,2015-04-23 00:00:00,Home-bound,6:31,7:04,7.79,4.0,5.0
45.0,2015-04-24 00:00:00,Work-bound,7:25,7:39,7.0,5.0,10.0
46.0,2015-04-27 00:00:00,Work-bound,7:30,7:52,8.0,4.0,5.0
47.0,2015-04-29 00:00:00,Work-bound,7:49,8:37,0.0,4.0,12.0
48.0,2015-04-30 00:00:00,Work-bound,7:58,8:39,4.0,3.0,7.0
49.0,2015-05-01 00:00:00,Work-bound,8:26,8:46,7.0,4.0,10.0
50.0,2015-05-04 00:00:00,Work-bound,8:11,8:26,7.0,3.0,10.0
51.0,2015-05-06 00:00:00,Work-bound,7:56,8:14,7.0,5.0,10.0
52.0,2015-05-11 00:00:00,Home-bound,6:52,7:42,4.0,3.0,7.0
53.0,2015-05-12 00:00:00,Work-bound,8:06,8:31,15.7,5.0,11.0
54.0,2015-05-13 00:00:00,Work-bound,9:11,9:28,18.38,5.0,11.0
55.0,2015-05-14 00:00:00,Work-bound,8:37,8:55,7.0,5.0,10.0
56.0,2015-05-18 00:00:00,Work-bound,8:09,8:49,4.0,3.0,7.0
57.0,2015-05-19 00:00:00,Work-bound,7:27,8:06,2.25,4.0,6.0
58.0,2015-05-20 00:00:00,Work-bound,7:29,7:54,6.0,3.0,5.0
59.0,2015-05-21 00:00:00,Work-bound,8:27,8:58,21.52,2.0,4.0
60.0,2015-05-22 00:00:00,Work-bound,8:25,9:08,4.0,2.0,7.0
61.0,2015-05-27 00:00:00,Work-bound,8:29,8:48,6.0,3.0,5.0
62.0,2015-05-29 00:00:00,Work-bound,9:20,9:38,8.0,2.0,5.0
63.0,2015-06-01 00:00:00,Work-bound,7:59,8:26,7.0,3.0,5.0
64.0,2015-06-02 00:00:00,Work-bound,8:26,8:53,7.0,3.0,9.0
65.0,2015-06-08 00:00:00,Work-bound,9:12,9:49,2.25,3.0,6.0
66.0,2015-06-10 00:00:00,Work-bound,8:12,8:50,2.25,2.0,6.0
67.0,2015-06-11 00:00:00,Work-bound,8:08,8:55,2.25,3.0,6.0
68.0,2015-06-11 00:00:00,Home-bound,6:39,6:57,10.64,5.0,11.0
69.0,2015-06-12 00:00:00,Work-bound,9:20,9:36,9.67,5.0,11.0
70.0,2015-06-12 00:00:00,Home-bound,5:18,5:34,10.86,4.0,11.0
71.0,2015-06-15 00:00:00,Work-bound,8:23,8:42,7.0,5.0,10.0
72.0,2015-06-17 00:00:00,Work-bound,8:18,8:40,6.0,4.0,5.0
73.0,2015-06-18 00:00:00,Work-bound,8:08,8:54,0.0,3.0,12.0
74.0,2015-06-19 00:00:00,Work-bound,8:19,8:53,4.0,4.0,7.0
75.0,2015-06-23 00:00:00,Work-bound,4:36,4:57,7.76,5.0,5.0
76.0,2015-06-25 00:00:00,Work-bound,8:08,8:54,2.25,3.0,6.0
77.0,2015-07-06 00:00:00,Work-bound,8:27,8:55,6.0,3.0,5.0
78.0,2015-07-08 00:00:00,Work-bound,8:12,8:26,7.0,4.0,5.0
79.0,2015-07-08 00:00:00,Home-bound,6:47,7:08,6.79,3.0,9.0
80.0,2015-07-09 00:00:00,Work-bound,8:18,8:42,7.0,4.0,9.0
81.0,2015-07-09 00:00:00,Work-bound,9:12,9:48,2.25,4.0,6.0
82.0,2015-07-13 00:00:00,Work-bound,8:52,9:13,6.0,3.0,5.0
83.0,2015-07-16 00:00:00,Work-bound,8:43,9:10,6.0,4.0,5.0
84.0,2015-07-17 00:00:00,Work-bound,8:20,8:32,18.69,5.0,11.0
85.0,2015-07-20 00:00:00,Work-bound,7:53,8:10,17.0,3.0,11.0
86.0,2015-07-24 00:00:00,Work-bound,9:16,9:53,15.21,1.0,6.0
87.0,2015-07-28 00:00:00,Work-bound,8:19,9:49,25.09,1.0,6.0
88.0,2015-07-29 00:00:00,Work-bound,8:36,9:15,33.33,1.0,1.0
89.0,2015-07-30 00:00:00,Work-bound,8:23,8:46,22.53,5.0,4.0
90.0,2015-07-30 00:00:00,Home-bound,6:51,7:11,10.58,5.0,11.0
91.0,2015-07-31 00:00:00,Work-bound,8:24,8:42,12.52,5.0,11.0
92.0,2015-08-03 00:00:00,Work-bound,8:29,9:13,2.25,4.0,6.0
93.0,2015-08-12 00:00:00,Work-bound,8:37,9:11,6.0,4.0,5.0
94.0,2015-08-13 00:00:00,Work-bound,8:51,9:13,10.0,2.0,8.0
95.0,2015-08-14 00:00:00,Work-bound,7:49,8:11,12.19,5.0,11.0
96.0,2015-08-17 00:00:00,Work-bound,8:10,8:31,26.0,5.0,11.0
97.0,2015-08-18 00:00:00,Work-bound,8:07,8:53,4.0,2.0,7.0
98.0,2015-08-19 00:00:00,Work-bound,7:58,8:18,15.4,4.0,13.0
99.0,2015-08-21 00:00:00,Work-bound,8:18,8:42,14.0,5.0,13.0
100.0,2015-08-24 00:00:00,Work-bound,8:26,8:43,17.2,5.0,2.0
101.0,2015-08-26 00:00:00,Work-bound,9:23,9:49,7.0,2.0,5.0
102.0,2015-08-27 00:00:00,Work-bound,8:26,9:03,2.25,2.0,6.0
103.0,2015-08-27 00:00:00,Home-bound,4:50,5:10,17.85,5.0,2.0
104.0,2015-09-02 00:00:00,Work-bound,9:06,9:27,20.19,4.0,4.0
105.0,2015-09-03 00:00:00,Work-bound,9:05,9:56,20.07,4.0,13.0
106.0,2015-09-04 00:00:00,Work-bound,8:54,9:12,14.33,3.0,11.0
107.0,2015-09-04 00:00:00,Home-bound,6:34,7:00,6.8,4.0,5.0
108.0,2015-09-14 00:00:00,Work-bound,8:55,9:40,2.25,2.0,6.0
109.0,2015-09-16 00:00:00,Work-bound,8:41,9:10,7.0,4.0,9.0
110.0,2015-09-17 00:00:00,Work-bound,8:48,9:06,39.76,4.0,11.0
111.0,2015-09-18 00:00:00,Work-bound,9:12,9:59,0.0,4.0,12.0
112.0,2015-09-18 00:00:00,Home-bound,3:52,4:41,2.0,2.0,6.0
113.0,2015-09-21 00:00:00,Work-bound,8:10,8:32,32.0,5.0,4.0
114.0,2015-09-23 00:00:00,Work-bound,9:06,9:48,4.0,2.0,7.0
115.0,2015-09-23 00:00:00,Home-bound,7:32,8:11,5.0,2.0,7.0
116.0,2015-09-24 00:00:00,Work-bound,9:09,9:30,24.62,5.0,11.0
117.0,2015-09-25 00:00:00,Work-bound,8:35,9:08,23.27,5.0,13.0
118.0,2015-09-28 00:00:00,Work-bound,8:47,9:05,7.0,3.0,10.0
119.0,2015-10-01 00:00:00,Work-bound,9:07,9:32,7.0,4.0,9.0
120.0,2015-10-01 00:00:00,Home-bound,6:08,6:30,15.0,5.0,8.0
121.0,2015-10-05 00:00:00,Work-bound,7:39,8:20,2.25,4.0,6.0
122.0,2015-10-05 00:00:00,Home-bound,4:16,5:05,2.25,4.0,6.0
123.0,2015-10-07 00:00:00,Work-bound,8:45,9:10,26.85,3.0,4.0
124.0,2015-10-08 00:00:00,Work-bound,7:51,8:31,2.25,1.0,6.0
125.0,2015-10-08 00:00:00,Home-bound,6:19,6:57,7.0,4.0,9.0
126.0,2015-10-12 00:00:00,Work-bound,8:01,8:39,5.0,2.0,7.0
127.0,2015-10-14 00:00:00,Work-bound,9:00,9:12,16.23,5.0,11.0
128.0,2015-10-14 00:00:00,Home-bound,5:03,5:50,0.0,3.0,12.0
129.0,2015-10-15 00:00:00,Work-bound,8:15,9:00,0.0,2.0,12.0
130.0,2015-10-15 00:00:00,Home-bound,6:31,7:13,2.25,3.0,6.0
131.0,2015-10-19 00:00:00,Work-bound,8:31,9:00,7.0,3.0,5.0
132.0,2015-10-21 00:00:00,Work-bound,8:05,8:25,7.0,4.0,5.0
133.0,2015-10-22 00:00:00,Work-bound,9:16,9:46,7.0,3.0,5.0
134.0,2015-10-23 00:00:00,Work-bound,8:23,9:18,2.25,2.0,6.0
135.0,2015-10-23 00:00:00,Home-bound,4:15,4:41,6.71,4.0,5.0
136.0,2015-10-26 00:00:00,Work-bound,9:16,9:40,7.0,5.0,5.0
137.0,2015-10-27 00:00:00,Work-bound,3:11,3:43,7.0,4.0,5.0
138.0,2015-10-28 00:00:00,Work-bound,10:46,11:00,6.72,5.0,5.0
139.0,2015-10-28 00:00:00,Home-bound,6:27,6:54,17.45,4.0,4.0
140.0,2015-10-29 00:00:00,Work-bound,8:41,9:10,7.0,4.0,5.0
141.0,2015-10-30 00:00:00,Work-bound,8:17,9:04,2.25,3.0,6.0
142.0,2015-11-05 00:00:00,Work-bound,8:48,9:18,7.0,2.0,5.0
143.0,2015-11-09 00:00:00,Work-bound,8:26,9:02,2.25,4.0,6.0
144.0,2015-11-10 00:00:00,Work-bound,7:53,8:14,7.0,5.0,9.0
145.0,2015-11-11 00:00:00,Work-bound,8:23,8:44,12.12,5.0,9.0
146.0,2015-11-13 00:00:00,Work-bound,8:37,9:10,7.0,5.0,9.0
147.0,2015-11-16 00:00:00,Work-bound,8:16,8:36,7.0,5.0,10.0
148.0,2015-11-16 00:00:00,Home-bound,6:05,6:22,11.71,5.0,4.0
149.0,2015-11-17 00:00:00,Work-bound,8:09,8:55,2.25,4.0,6.0
150.0,2015-11-19 00:00:00,Work-bound,9:10,9:35,7.0,5.0,5.0
151.0,2015-11-19 00:00:00,Home-bound,6:13,6:46,7.0,5.0,9.0
152.0,2015-11-20 00:00:00,Work-bound,8:34,8:57,7.0,5.0,5.0
153.0,2015-11-20 00:00:00,Home-bound,5:22,5:55,2.25,3.0,6.0
154.0,2015-11-23 00:00:00,Work-bound,8:19,8:43,14.0,3.0,8.0
155.0,2015-11-30 00:00:00,Work-bound,8:41,9:06,4.0,4.0,7.0
156.0,2015-12-01 00:00:00,Work-bound,8:14,8:32,21.78,4.0,11.0
157.0,2015-12-01 00:00:00,Home-bound,7:09,7:25,3.82,3.0,11.0
158.0,2015-12-02 00:00:00,Work-bound,9:09,9:29,7.0,3.0,5.0
159.0,2015-12-03 00:00:00,Work-bound,8:17,8:38,4.75,5.0,9.0
160.0,2015-12-07 00:00:00,Work-bound,8:40,9:01,8.61,4.0,9.0
161.0,2015-12-08 00:00:00,Work-bound,9:16,9:43,4.75,4.0,9.0
162.0,2015-12-09 00:00:00,Work-bound,8:18,9:01,10.0,3.0,7.0
163.0,2015-12-10 00:00:00,Work-bound,8:45,9:16,7.0,4.0,5.0
164.0,2015-12-11 00:00:00,Work-bound,8:45,9:19,6.92,4.0,9.0
165.0,2015-12-14 00:00:00,Work-bound,8:18,8:53,2.25,4.0,6.0
166.0,2015-12-14 00:00:00,Work-bound,5:40,6:11,4.0,2.0,7.0
167.0,2015-12-15 00:00:00,Work-bound,8:41,9:14,2.25,3.0,6.0
168.0,2015-12-16 00:00:00,Work-bound,8:17,8:51,4.0,2.0,7.0
169.0,2015-12-17 00:00:00,Work-bound,9:10,9:34,12.05,3.0,8.0
170.0,2015-12-21 00:00:00,Work-bound,8:45,9:01,19.64,5.0,11.0
171.0,2015-12-22 00:00:00,Work-bound,8:22,8:37,11.42,4.0,4.0
172.0,2016-01-04 00:00:00,Work-bound,7:48,8:12,4.75,5.0,9.0
173.0,2016-01-05 00:00:00,Work-bound,10:23,10:38,10.96,5.0,4.0
174.0,2016-01-06 00:00:00,Work-bound,7:41,8:33,2.25,3.0,6.0
175.0,2016-01-07 00:00:00,Work-bound,8:10,8:38,4.75,4.0,9.0
176.0,2016-01-11 00:00:00,Work-bound,8:37,9:01,5.43,4.0,9.0
177.0,2016-01-13 00:00:00,Work-bound,6:58,7:38,2.25,3.0,6.0
178.0,2016-01-14 00:00:00,Work-bound,8:32,9:25,2.25,3.0,6.0
179.0,2016-01-15 00:00:00,Work-bound,8:30,8:54,5.6,3.0,9.0
180.0,2016-01-15 00:00:00,Work-bound,5:03,5:31,7.0,4.0,5.0
181.0,2016-01-18 00:00:00,Work-bound,11:22,11:37,8.47,5.0,11.0
182.0,2016-01-20 00:00:00,Work-bound,8:03,8:32,4.0,2.0,7.0
183.0,2016-01-20 00:00:00,Home-bound,5:58,6:20,14.21,4.0,4.0
184.0,2016-01-27 00:00:00,Work-bound,8:23,8:54,4.0,3.0,7.0
185.0,2016-01-28 00:00:00,Work-bound,8:21,8:39,18.0,4.0,4.0
186.0,2016-01-29 00:00:00,Work-bound,8:27,9:08,2.25,3.0,6.0
187.0,2016-02-01 00:00:00,Work-bound,8:52,9:27,5.18,3.0,9.0
188.0,2016-02-08 00:00:00,Work-bound,8:43,9:01,6.39,3.0,5.0
189.0,2016-02-10 00:00:00,Home-bound,4:07,4:32,4.0,4.0,7.0
190.0,2016-02-11 00:00:00,Work-bound,9:00,9:39,2.25,3.0,6.0
191.0,2016-02-16 00:00:00,Work-bound,8:36,8:58,7.0,5.0,5.0
192.0,2016-02-17 00:00:00,Work-bound,8:28,9:04,2.25,4.0,6.0
193.0,2016-02-17 00:00:00,Home-bound,7:12,7:31,16.04,4.0,11.0
194.0,2016-02-18 00:00:00,Work-bound,8:19,9:20,0.0,1.0,7.0
195.0,2016-02-19 00:00:00,Work-bound,8:27,9:01,2.25,2.0,6.0
